,power.feldheim.prod.obs.kw.geco.h
2021-11-02 12:00:00+00:00,0.009762350000000001
2021-11-02 13:00:00+00:00,0.002003
2021-11-02 14:00:00+00:00,0.00026565
2021-11-02 15:00:00+00:00,0.00030485
2021-11-02 16:00:00+00:00,0.0033302
2021-11-02 17:00:00+00:00,0.00515925
2021-11-02 18:00:00+00:00,0.02248595
2021-11-02 19:00:00+00:00,0.0061625
2021-11-02 20:00:00+00:00,0.01596515
2021-11-02 21:00:00+00:00,0.01450485
2021-11-02 22:00:00+00:00,0.01033925
2021-11-02 23:00:00+00:00,0.0150842
2021-11-03 00:00:00+00:00,0.022552799999999998
2021-11-03 01:00:00+00:00,0.02523785
2021-11-03 02:00:00+00:00,0.0251513
2021-11-03 03:00:00+00:00,0.0411242
2021-11-03 04:00:00+00:00,0.0177793
2021-11-03 05:00:00+00:00,0.00558115
2021-11-03 06:00:00+00:00,0.01858205
2021-11-03 07:00:00+00:00,0.014801650000000001
2021-11-03 08:00:00+00:00,0.0038404000000000003
2021-11-03 09:00:00+00:00,1.825e-05
2021-11-03 10:00:00+00:00,0.00367395
2021-11-03 11:00:00+00:00,0.0020731
2021-11-03 12:00:00+00:00,0.006752200000000001
2021-11-03 13:00:00+00:00,0.036669850000000004
2021-11-03 14:00:00+00:00,0.031738350000000005
2021-11-03 15:00:00+00:00,0.03548365
2021-11-03 16:00:00+00:00,0.06821705
2021-11-03 17:00:00+00:00,0.0560008
2021-11-03 18:00:00+00:00,0.0480096
2021-11-03 19:00:00+00:00,0.052743700000000004
2021-11-03 20:00:00+00:00,0.04548215
2021-11-03 21:00:00+00:00,0.0244762
2021-11-03 22:00:00+00:00,0.0124438
2021-11-03 23:00:00+00:00,0.0319046
2021-11-04 00:00:00+00:00,0.0266372
2021-11-04 01:00:00+00:00,0.0156956
2021-11-04 02:00:00+00:00,0.01762145
2021-11-04 03:00:00+00:00,0.015877449999999998
2021-11-04 04:00:00+00:00,0.015476849999999999
2021-11-04 05:00:00+00:00,0.0127955
2021-11-04 06:00:00+00:00,0.05502635
2021-11-04 07:00:00+00:00,0.0511714
2021-11-04 08:00:00+00:00,0.08657045000000001
2021-11-04 09:00:00+00:00,0.17315319999999998
2021-11-04 10:00:00+00:00,0.16698985
2021-11-04 11:00:00+00:00,0.1330186
2021-11-04 12:00:00+00:00,0.2833171
2021-11-04 13:00:00+00:00,0.5390486
2021-11-04 14:00:00+00:00,0.4825772
2021-11-04 15:00:00+00:00,0.6722497000000001
2021-11-04 16:00:00+00:00,0.85733305
2021-11-04 17:00:00+00:00,0.8690124499999999
2021-11-04 18:00:00+00:00,0.8727376
2021-11-04 19:00:00+00:00,0.8476405
2021-11-04 20:00:00+00:00,0.5254537
2021-11-04 21:00:00+00:00,0.60785035
2021-11-04 22:00:00+00:00,0.4442294
2021-11-04 23:00:00+00:00,0.3419615
2021-11-05 00:00:00+00:00,0.29485925
2021-11-05 01:00:00+00:00,0.21588074999999998
2021-11-05 02:00:00+00:00,0.08317625000000001
2021-11-05 03:00:00+00:00,0.11017065
2021-11-05 04:00:00+00:00,0.17768475
2021-11-05 05:00:00+00:00,0.2173625
2021-11-05 06:00:00+00:00,0.27952089999999996
2021-11-05 07:00:00+00:00,0.22236385
2021-11-05 08:00:00+00:00,0.16522525000000002
2021-11-05 09:00:00+00:00,0.13192125000000002
2021-11-05 10:00:00+00:00,0.1453006
2021-11-05 11:00:00+00:00,0.1495789
2021-11-05 12:00:00+00:00,0.10297515
2021-11-05 13:00:00+00:00,0.0671484
2021-11-05 14:00:00+00:00,0.09280575
2021-11-05 15:00:00+00:00,0.0882447
2021-11-05 16:00:00+00:00,0.09348490000000001
2021-11-05 17:00:00+00:00,0.0912916
2021-11-05 18:00:00+00:00,0.11357515000000001
2021-11-05 19:00:00+00:00,0.12395675
2021-11-05 20:00:00+00:00,0.101146
2021-11-05 21:00:00+00:00,0.15863005
2021-11-05 22:00:00+00:00,0.1263008
2021-11-05 23:00:00+00:00,0.13601785
2021-11-06 00:00:00+00:00,0.1818209
2021-11-06 01:00:00+00:00,0.2107812
2021-11-06 02:00:00+00:00,0.23446095
2021-11-06 03:00:00+00:00,0.22442335
2021-11-06 04:00:00+00:00,0.17440465
2021-11-06 05:00:00+00:00,0.13135845
2021-11-06 06:00:00+00:00,0.11947505000000001
2021-11-06 07:00:00+00:00,0.10583775000000001
2021-11-06 08:00:00+00:00,0.11121505
2021-11-06 09:00:00+00:00,0.08908440000000001
2021-11-06 10:00:00+00:00,0.07801645
2021-11-06 11:00:00+00:00,0.06554845000000001
2021-11-06 12:00:00+00:00,0.0801986
2021-11-06 13:00:00+00:00,0.0807986
2021-11-06 14:00:00+00:00,0.11318199999999999
2021-11-06 15:00:00+00:00,0.13101125
2021-11-06 16:00:00+00:00,0.1035026
2021-11-06 17:00:00+00:00,0.14092380000000002
2021-11-06 18:00:00+00:00,0.21284865
2021-11-06 19:00:00+00:00,0.22469835
2021-11-06 20:00:00+00:00,0.2861182
2021-11-06 21:00:00+00:00,0.27832585
2021-11-06 22:00:00+00:00,0.0119147
2021-11-06 23:00:00+00:00,0.005885049999999999
2021-11-07 00:00:00+00:00,0.01183745
2021-11-07 01:00:00+00:00,0.0354609
2021-11-07 02:00:00+00:00,0.06673615
2021-11-07 03:00:00+00:00,0.1328271
2021-11-07 04:00:00+00:00,0.1635584
2021-11-07 05:00:00+00:00,0.1622247
2021-11-07 06:00:00+00:00,0.1434386
2021-11-07 07:00:00+00:00,0.10601189999999999
2021-11-07 08:00:00+00:00,0.0891194
2021-11-07 09:00:00+00:00,0.0580703
2021-11-07 10:00:00+00:00,0.11358465000000001
2021-11-07 11:00:00+00:00,0.09047065
2021-11-07 12:00:00+00:00,0.20360455
2021-11-07 13:00:00+00:00,0.23166894999999998
2021-11-07 14:00:00+00:00,0.25138895
2021-11-07 15:00:00+00:00,0.27728615
2021-11-07 16:00:00+00:00,0.2682047
2021-11-07 17:00:00+00:00,0.2830731
2021-11-07 18:00:00+00:00,0.2529327
2021-11-07 19:00:00+00:00,0.26049855
2021-11-07 20:00:00+00:00,0.25179965000000004
2021-11-07 21:00:00+00:00,0.1918471
2021-11-07 22:00:00+00:00,0.25298885
2021-11-07 23:00:00+00:00,0.27118125
2021-11-08 00:00:00+00:00,0.19598685
2021-11-08 01:00:00+00:00,0.21133200000000002
2021-11-08 02:00:00+00:00,0.1990256
2021-11-08 03:00:00+00:00,0.37514319999999995
2021-11-08 04:00:00+00:00,0.5181994
2021-11-08 05:00:00+00:00,0.47658684999999995
2021-11-08 06:00:00+00:00,0.28084915
2021-11-08 07:00:00+00:00,0.19466485
2021-11-08 08:00:00+00:00,0.12402584999999999
2021-11-08 09:00:00+00:00,0.1578732
2021-11-08 10:00:00+00:00,0.12975375
2021-11-08 11:00:00+00:00,0.1734923
2021-11-08 12:00:00+00:00,0.1328072
2021-11-08 13:00:00+00:00,0.07715645
2021-11-08 14:00:00+00:00,0.05804615
2021-11-08 15:00:00+00:00,0.04589765
2021-11-08 16:00:00+00:00,0.04093965
2021-11-08 17:00:00+00:00,0.042386099999999996
2021-11-08 18:00:00+00:00,0.028328500000000003
2021-11-08 19:00:00+00:00,0.12205250000000001
2021-11-08 20:00:00+00:00,0.09246855000000001
2021-11-08 21:00:00+00:00,0.04252625
2021-11-08 22:00:00+00:00,0.04593275
2021-11-08 23:00:00+00:00,0.081028
2021-11-09 00:00:00+00:00,0.06589265
2021-11-09 01:00:00+00:00,0.028347949999999997
2021-11-09 02:00:00+00:00,0.0111561
2021-11-09 03:00:00+00:00,0.01621645
2021-11-09 04:00:00+00:00,0.01210785
2021-11-09 05:00:00+00:00,0.00741005
2021-11-09 06:00:00+00:00,0.0124157
2021-11-09 07:00:00+00:00,0.0091968
2021-11-09 08:00:00+00:00,0.0052688000000000006
2021-11-09 09:00:00+00:00,0.0066111500000000005
2021-11-09 10:00:00+00:00,0.0120089
2021-11-09 11:00:00+00:00,0.00657405
2021-11-09 12:00:00+00:00,0.0055424
2021-11-09 13:00:00+00:00,0.0372291
2021-11-09 14:00:00+00:00,0.04432495
2021-11-09 15:00:00+00:00,0.04553115
2021-11-09 16:00:00+00:00,0.0681278
2021-11-09 17:00:00+00:00,0.16428015
2021-11-09 18:00:00+00:00,0.19121565000000001
2021-11-09 19:00:00+00:00,0.101339
2021-11-09 20:00:00+00:00,0.08821285000000001
2021-11-09 21:00:00+00:00,0.12613535
2021-11-09 22:00:00+00:00,0.1025696
2021-11-09 23:00:00+00:00,0.0765556
2021-11-10 00:00:00+00:00,0.05705725
2021-11-10 01:00:00+00:00,0.031165949999999998
2021-11-10 02:00:00+00:00,0.01145965
2021-11-10 03:00:00+00:00,0.01595185
2021-11-10 04:00:00+00:00,0.0375306
2021-11-10 05:00:00+00:00,0.02923245
2021-11-10 06:00:00+00:00,0.04652805
2021-11-10 07:00:00+00:00,0.04885485
2021-11-10 08:00:00+00:00,0.03023065
2021-11-10 09:00:00+00:00,0.01030145
2021-11-10 10:00:00+00:00,0.0038808500000000004
2021-11-10 11:00:00+00:00,0.0035506500000000002
2021-11-10 12:00:00+00:00,0.0059729
2021-11-10 13:00:00+00:00,0.00134825
2021-11-10 14:00:00+00:00,0.00228105
2021-11-10 15:00:00+00:00,0.0141999
2021-11-10 16:00:00+00:00,0.0084394
2021-11-10 17:00:00+00:00,0.00463265
2021-11-10 18:00:00+00:00,0.006862600000000001
2021-11-10 19:00:00+00:00,0.01947375
2021-11-10 20:00:00+00:00,0.051583050000000005
2021-11-10 21:00:00+00:00,0.0285387
2021-11-10 22:00:00+00:00,0.00336075
2021-11-10 23:00:00+00:00,0.00292005
2021-11-11 00:00:00+00:00,0.00515595
2021-11-11 01:00:00+00:00,0.0001773
2021-11-11 02:00:00+00:00,0.0
2021-11-11 03:00:00+00:00,0.0
2021-11-11 04:00:00+00:00,0.0
2021-11-11 05:00:00+00:00,0.0
2021-11-11 06:00:00+00:00,0.0
2021-11-11 07:00:00+00:00,0.0
2021-11-11 08:00:00+00:00,0.0018003499999999998
2021-11-11 09:00:00+00:00,0.00635315
2021-11-11 10:00:00+00:00,0.0015515000000000001
2021-11-11 11:00:00+00:00,0.0
2021-11-11 12:00:00+00:00,0.0
2021-11-11 13:00:00+00:00,0.00076395
2021-11-11 14:00:00+00:00,0.007686849999999999
2021-11-11 15:00:00+00:00,0.0173147
2021-11-11 16:00:00+00:00,0.0056535
2021-11-11 17:00:00+00:00,0.00022850000000000002
2021-11-11 18:00:00+00:00,0.0
2021-11-11 19:00:00+00:00,0.0
2021-11-11 20:00:00+00:00,0.00065295
2021-11-11 21:00:00+00:00,0.00495075
2021-11-11 22:00:00+00:00,0.0180637
2021-11-11 23:00:00+00:00,0.0036237
2021-11-12 00:00:00+00:00,0.0043277
2021-11-12 01:00:00+00:00,5.769999999999999e-05
2021-11-12 02:00:00+00:00,0.0
2021-11-12 03:00:00+00:00,0.00524075
2021-11-12 04:00:00+00:00,0.0119139
2021-11-12 05:00:00+00:00,0.00721065
2021-11-12 06:00:00+00:00,0.004459599999999999
2021-11-12 07:00:00+00:00,0.005623749999999999
2021-11-12 08:00:00+00:00,0.025101750000000003
2021-11-12 09:00:00+00:00,0.056228549999999995
2021-11-12 10:00:00+00:00,0.050588799999999996
2021-11-12 11:00:00+00:00,0.028233150000000002
2021-11-12 12:00:00+00:00,0.02772985
2021-11-12 13:00:00+00:00,0.01196275
2021-11-12 14:00:00+00:00,0.03579275
2021-11-12 15:00:00+00:00,0.04576495
2021-11-12 16:00:00+00:00,0.05122775
2021-11-12 17:00:00+00:00,0.08394285
2021-11-12 18:00:00+00:00,0.0848719
2021-11-12 19:00:00+00:00,0.12886355000000002
2021-11-12 20:00:00+00:00,0.071699
2021-11-12 21:00:00+00:00,0.02868055
2021-11-12 22:00:00+00:00,0.0153724
2021-11-12 23:00:00+00:00,0.0159784
2021-11-13 00:00:00+00:00,0.0387751
2021-11-13 01:00:00+00:00,0.04068975
2021-11-13 02:00:00+00:00,0.014569
2021-11-13 03:00:00+00:00,0.0405764
2021-11-13 04:00:00+00:00,0.05336775
2021-11-13 05:00:00+00:00,0.0445887
2021-11-13 06:00:00+00:00,0.06928229999999999
2021-11-13 07:00:00+00:00,0.0711563
2021-11-13 08:00:00+00:00,0.0989467
2021-11-13 09:00:00+00:00,0.04834795
2021-11-13 10:00:00+00:00,0.025813299999999997
2021-11-13 11:00:00+00:00,0.020831549999999997
2021-11-13 12:00:00+00:00,0.00896685
2021-11-13 13:00:00+00:00,0.00987975
2021-11-13 14:00:00+00:00,0.00588695
2021-11-13 15:00:00+00:00,0.00515265
2021-11-13 16:00:00+00:00,0.00301865
2021-11-13 17:00:00+00:00,0.0010464
2021-11-13 18:00:00+00:00,0.0060082
2021-11-13 19:00:00+00:00,0.0013151
2021-11-13 20:00:00+00:00,0.0016483000000000001
2021-11-13 21:00:00+00:00,0.0028262
2021-11-13 22:00:00+00:00,0.0021836
2021-11-13 23:00:00+00:00,3.985e-05
2021-11-14 00:00:00+00:00,0.0
2021-11-14 01:00:00+00:00,0.0010234999999999999
2021-11-14 02:00:00+00:00,0.0
2021-11-14 03:00:00+00:00,0.0
2021-11-14 04:00:00+00:00,0.0
2021-11-14 05:00:00+00:00,8.949999999999999e-06
2021-11-14 06:00:00+00:00,0.0033302999999999996
2021-11-14 07:00:00+00:00,0.00164385
2021-11-14 08:00:00+00:00,0.00018235
2021-11-14 09:00:00+00:00,0.0
2021-11-14 10:00:00+00:00,0.0064218
2021-11-14 11:00:00+00:00,0.00804185
2021-11-14 12:00:00+00:00,0.0053325000000000004
2021-11-14 13:00:00+00:00,0.0146406
2021-11-14 14:00:00+00:00,0.01859555
2021-11-14 15:00:00+00:00,0.02460275
2021-11-14 16:00:00+00:00,0.030718000000000002
2021-11-14 17:00:00+00:00,0.03236505
2021-11-14 18:00:00+00:00,0.0292589
2021-11-14 19:00:00+00:00,0.0354378
2021-11-14 20:00:00+00:00,0.0359406
2021-11-14 21:00:00+00:00,0.04338735
2021-11-14 22:00:00+00:00,0.06295915
2021-11-14 23:00:00+00:00,0.04750415
2021-11-15 00:00:00+00:00,0.0405974
2021-11-15 01:00:00+00:00,0.038706849999999994
2021-11-15 02:00:00+00:00,0.0524255
2021-11-15 03:00:00+00:00,0.039056099999999996
2021-11-15 04:00:00+00:00,0.0392648
2021-11-15 05:00:00+00:00,0.04703865
2021-11-15 06:00:00+00:00,0.0411891
2021-11-15 07:00:00+00:00,0.048082
2021-11-15 08:00:00+00:00,0.06178945
2021-11-15 09:00:00+00:00,0.10263815
2021-11-15 10:00:00+00:00,0.16357639999999998
2021-11-15 11:00:00+00:00,0.1266326
2021-11-15 12:00:00+00:00,0.10769685
2021-11-15 13:00:00+00:00,0.03883005
2021-11-15 14:00:00+00:00,0.0375658
2021-11-15 15:00:00+00:00,0.0422373
2021-11-15 16:00:00+00:00,0.03601835
2021-11-15 17:00:00+00:00,0.04003445
2021-11-15 18:00:00+00:00,0.0389913
2021-11-15 19:00:00+00:00,0.0468261
2021-11-15 20:00:00+00:00,0.0275624
2021-11-15 21:00:00+00:00,0.02141575
2021-11-15 22:00:00+00:00,0.018577350000000003
2021-11-15 23:00:00+00:00,0.02930365
2021-11-16 00:00:00+00:00,0.01073785
2021-11-16 01:00:00+00:00,0.013203550000000001
2021-11-16 02:00:00+00:00,0.01462245
2021-11-16 03:00:00+00:00,0.033912849999999994
2021-11-16 04:00:00+00:00,0.07192405
2021-11-16 05:00:00+00:00,0.07980375
2021-11-16 06:00:00+00:00,0.06270695
2021-11-16 07:00:00+00:00,0.014876599999999999
2021-11-16 08:00:00+00:00,0.00529645
2021-11-16 09:00:00+00:00,0.01304845
2021-11-16 10:00:00+00:00,0.0012660500000000001
2021-11-16 11:00:00+00:00,0.0
2021-11-16 12:00:00+00:00,0.0
2021-11-16 13:00:00+00:00,9.4e-06
2021-11-16 14:00:00+00:00,0.0014638
2021-11-16 15:00:00+00:00,0.0031366
2021-11-16 16:00:00+00:00,0.010710850000000001
2021-11-16 17:00:00+00:00,0.0115591
2021-11-16 18:00:00+00:00,0.0038699
2021-11-16 19:00:00+00:00,0.0011258
2021-11-16 20:00:00+00:00,0.0005601
2021-11-16 21:00:00+00:00,0.0021216
2021-11-16 22:00:00+00:00,0.00233385
2021-11-16 23:00:00+00:00,0.006096
2021-11-17 00:00:00+00:00,0.0125492
2021-11-17 01:00:00+00:00,0.013815000000000001
2021-11-17 02:00:00+00:00,0.0064373500000000005
2021-11-17 03:00:00+00:00,0.0059479500000000005
2021-11-17 04:00:00+00:00,0.0035919
2021-11-17 05:00:00+00:00,0.0176212
2021-11-17 06:00:00+00:00,0.016032050000000003
2021-11-17 07:00:00+00:00,0.01586625
2021-11-17 08:00:00+00:00,0.0390977
2021-11-17 09:00:00+00:00,0.0360151
2021-11-17 10:00:00+00:00,0.04664195
2021-11-17 11:00:00+00:00,0.0741904
2021-11-17 12:00:00+00:00,0.0695559
2021-11-17 13:00:00+00:00,0.061523800000000003
2021-11-17 14:00:00+00:00,0.08769335
2021-11-17 15:00:00+00:00,0.11125625
2021-11-17 16:00:00+00:00,0.11837094999999999
2021-11-17 17:00:00+00:00,0.1304815
2021-11-17 18:00:00+00:00,0.13567555
2021-11-17 19:00:00+00:00,0.1160664
2021-11-17 20:00:00+00:00,0.17588225
2021-11-17 21:00:00+00:00,0.13013765000000002
2021-11-17 22:00:00+00:00,0.1510298
2021-11-17 23:00:00+00:00,0.20051155
2021-11-18 00:00:00+00:00,0.19945785000000002
2021-11-18 01:00:00+00:00,0.21237820000000002
2021-11-18 02:00:00+00:00,0.1785605
2021-11-18 03:00:00+00:00,0.20607645000000002
2021-11-18 04:00:00+00:00,0.18276645
2021-11-18 05:00:00+00:00,0.17562505
2021-11-18 06:00:00+00:00,0.21457734999999997
2021-11-18 07:00:00+00:00,0.2951052
2021-11-18 08:00:00+00:00,0.16857275
2021-11-18 09:00:00+00:00,0.25084455
2021-11-18 10:00:00+00:00,0.3007943
2021-11-18 11:00:00+00:00,0.28625085
2021-11-18 12:00:00+00:00,0.2575017
2021-11-18 13:00:00+00:00,0.3180967
2021-11-18 14:00:00+00:00,0.34663625000000003
2021-11-18 15:00:00+00:00,0.3310824
2021-11-18 16:00:00+00:00,0.22485975
2021-11-18 17:00:00+00:00,0.26740875000000003
2021-11-18 18:00:00+00:00,0.2397186
2021-11-18 19:00:00+00:00,0.3247812
2021-11-18 20:00:00+00:00,0.45993975
2021-11-18 21:00:00+00:00,0.46196729999999997
2021-11-18 22:00:00+00:00,0.45682815
2021-11-18 23:00:00+00:00,0.35677815
2021-11-19 00:00:00+00:00,0.36563665
2021-11-19 01:00:00+00:00,0.45473605
2021-11-19 02:00:00+00:00,0.3069784
2021-11-19 03:00:00+00:00,0.3110929
2021-11-19 04:00:00+00:00,0.39506405
2021-11-19 05:00:00+00:00,0.33510680000000004
2021-11-19 06:00:00+00:00,0.3431278
2021-11-19 07:00:00+00:00,0.3833414
2021-11-19 08:00:00+00:00,0.3582847
2021-11-19 09:00:00+00:00,0.35881035
2021-11-19 10:00:00+00:00,0.3023875
2021-11-19 11:00:00+00:00,0.46950559999999997
2021-11-19 12:00:00+00:00,0.4619671
2021-11-19 13:00:00+00:00,0.49078890000000003
2021-11-19 14:00:00+00:00,0.5367887
2021-11-19 15:00:00+00:00,0.39747354999999995
2021-11-19 16:00:00+00:00,0.31973995
2021-11-19 17:00:00+00:00,0.40154645
2021-11-19 18:00:00+00:00,0.4012899
2021-11-19 19:00:00+00:00,0.31123615
2021-11-19 20:00:00+00:00,0.43258215
2021-11-19 21:00:00+00:00,0.40711905000000004
2021-11-19 22:00:00+00:00,0.2944073
2021-11-19 23:00:00+00:00,0.40987295
2021-11-20 00:00:00+00:00,0.4242855
2021-11-20 01:00:00+00:00,0.45143835
2021-11-20 02:00:00+00:00,0.31875414999999996
2021-11-20 03:00:00+00:00,0.28132314999999997
2021-11-20 04:00:00+00:00,0.23581354999999998
2021-11-20 05:00:00+00:00,0.1720275
2021-11-20 06:00:00+00:00,0.15053334999999998
2021-11-20 07:00:00+00:00,0.10732185
2021-11-20 08:00:00+00:00,0.105124
2021-11-20 09:00:00+00:00,0.12465844999999999
2021-11-20 10:00:00+00:00,0.11774404999999999
2021-11-20 11:00:00+00:00,0.12001279999999999
2021-11-20 12:00:00+00:00,0.11551030000000001
2021-11-20 13:00:00+00:00,0.12016289999999999
2021-11-20 14:00:00+00:00,0.0983807
2021-11-20 15:00:00+00:00,0.1070046
2021-11-20 16:00:00+00:00,0.08847945
2021-11-20 17:00:00+00:00,0.048088900000000004
2021-11-20 18:00:00+00:00,0.0697222
2021-11-20 19:00:00+00:00,0.0958755
2021-11-20 20:00:00+00:00,0.0690631
2021-11-20 21:00:00+00:00,0.08156305
2021-11-20 22:00:00+00:00,0.08620825
2021-11-20 23:00:00+00:00,0.05850535
2021-11-21 00:00:00+00:00,0.09784365
2021-11-21 01:00:00+00:00,0.055728599999999996
2021-11-21 02:00:00+00:00,0.08286825
2021-11-21 03:00:00+00:00,0.10894975
2021-11-21 04:00:00+00:00,0.07529105
2021-11-21 05:00:00+00:00,0.0907904
2021-11-21 06:00:00+00:00,0.10491784999999999
2021-11-21 07:00:00+00:00,0.0947852
2021-11-21 08:00:00+00:00,0.08837065
2021-11-21 09:00:00+00:00,0.0463907
2021-11-21 10:00:00+00:00,0.08855275
2021-11-21 11:00:00+00:00,0.0689273
2021-11-21 12:00:00+00:00,0.03526545
2021-11-21 13:00:00+00:00,0.027655650000000004
2021-11-21 14:00:00+00:00,0.02408555
2021-11-21 15:00:00+00:00,0.018234800000000002
2021-11-21 16:00:00+00:00,0.015979550000000002
2021-11-21 17:00:00+00:00,0.0279795
2021-11-21 18:00:00+00:00,0.0515659
2021-11-21 19:00:00+00:00,0.10660245
2021-11-21 20:00:00+00:00,0.0758226
2021-11-21 21:00:00+00:00,0.05799565
2021-11-21 22:00:00+00:00,0.044169099999999996
2021-11-21 23:00:00+00:00,0.058767200000000006
2021-11-22 00:00:00+00:00,0.0383632
2021-11-22 01:00:00+00:00,0.0194304
2021-11-22 02:00:00+00:00,0.03267235
2021-11-22 03:00:00+00:00,0.0200707
2021-11-22 04:00:00+00:00,0.042156349999999995
2021-11-22 05:00:00+00:00,0.04903585
2021-11-22 06:00:00+00:00,0.0401052
2021-11-22 07:00:00+00:00,0.0427102
2021-11-22 08:00:00+00:00,0.0540545
2021-11-22 09:00:00+00:00,0.03178725
2021-11-22 10:00:00+00:00,0.02575985
2021-11-22 11:00:00+00:00,0.037848599999999996
2021-11-22 12:00:00+00:00,0.057255650000000005
2021-11-22 13:00:00+00:00,0.0398355
2021-11-22 14:00:00+00:00,0.03907945
2021-11-22 15:00:00+00:00,0.0539968
2021-11-22 16:00:00+00:00,0.0515211
2021-11-22 17:00:00+00:00,0.0403273
2021-11-22 18:00:00+00:00,0.02870225
2021-11-22 19:00:00+00:00,0.0250504
2021-11-22 20:00:00+00:00,0.047194099999999996
2021-11-22 21:00:00+00:00,0.14834885
2021-11-22 22:00:00+00:00,0.1905981
2021-11-22 23:00:00+00:00,0.14007075
2021-11-23 00:00:00+00:00,0.17391345
2021-11-23 01:00:00+00:00,0.2397109
2021-11-23 02:00:00+00:00,0.1572177
2021-11-23 03:00:00+00:00,0.12818155
2021-11-23 04:00:00+00:00,0.13892735
2021-11-23 05:00:00+00:00,0.1480387
2021-11-23 06:00:00+00:00,0.1372377
2021-11-23 07:00:00+00:00,0.0914056
2021-11-23 08:00:00+00:00,0.10898
2021-11-23 09:00:00+00:00,0.05751155
2021-11-23 10:00:00+00:00,0.0619242
2021-11-23 11:00:00+00:00,0.07748965
2021-11-23 12:00:00+00:00,0.10178515
2021-11-23 13:00:00+00:00,0.06835735
2021-11-23 14:00:00+00:00,0.0628451
2021-11-23 15:00:00+00:00,0.060862099999999995
2021-11-23 16:00:00+00:00,0.06223645
2021-11-23 17:00:00+00:00,0.06911035
2021-11-23 18:00:00+00:00,0.06928835
2021-11-23 19:00:00+00:00,0.06423365
2021-11-23 20:00:00+00:00,0.04553485
2021-11-23 21:00:00+00:00,0.060316499999999995
2021-11-23 22:00:00+00:00,0.04581455
2021-11-23 23:00:00+00:00,0.06112845
2021-11-24 00:00:00+00:00,0.06509205
2021-11-24 01:00:00+00:00,0.0954133
2021-11-24 02:00:00+00:00,0.053127049999999995
2021-11-24 03:00:00+00:00,0.04835105
2021-11-24 04:00:00+00:00,0.032002800000000005
2021-11-24 05:00:00+00:00,0.031361599999999996
2021-11-24 06:00:00+00:00,0.022876050000000002
2021-11-24 07:00:00+00:00,0.0263229
2021-11-24 08:00:00+00:00,0.01609905
2021-11-24 09:00:00+00:00,0.0099478
2021-11-24 10:00:00+00:00,0.0021078499999999997
2021-11-24 11:00:00+00:00,0.0023744
2021-11-24 12:00:00+00:00,0.00103155
2021-11-24 13:00:00+00:00,3.555e-05
2021-11-24 14:00:00+00:00,0.0011597
2021-11-24 15:00:00+00:00,0.0005528999999999999
2021-11-24 16:00:00+00:00,4.155e-05
2021-11-24 17:00:00+00:00,0.0010838
2021-11-24 18:00:00+00:00,0.0055546
2021-11-24 19:00:00+00:00,0.00895365
2021-11-24 20:00:00+00:00,0.010662399999999999
2021-11-24 21:00:00+00:00,0.03517132
2021-11-24 22:00:00+00:00,0.0446431
2021-11-24 23:00:00+00:00,0.044815675
2021-11-25 00:00:00+00:00,0.030610025000000003
2021-11-25 01:00:00+00:00,0.024127449999999998
2021-11-25 02:00:00+00:00,0.0212445
2021-11-25 03:00:00+00:00,0.017374525
2021-11-25 04:00:00+00:00,0.0066541
2021-11-25 05:00:00+00:00,0.0
2021-11-25 06:00:00+00:00,0.00232815
2021-11-25 07:00:00+00:00,0.0065460250000000005
2021-11-25 08:00:00+00:00,0.0079673
2021-11-25 09:00:00+00:00,0.0109898
2021-11-25 10:00:00+00:00,0.015828475
2021-11-25 11:00:00+00:00,0.020165425
2021-11-25 12:00:00+00:00,0.028583375
2021-11-25 13:00:00+00:00,0.030795549999999998
2021-11-25 14:00:00+00:00,0.043243425
2021-11-25 15:00:00+00:00,0.0762766
2021-11-25 16:00:00+00:00,0.0763027
2021-11-25 17:00:00+00:00,0.06909087500000001
2021-11-25 18:00:00+00:00,0.08995935
2021-11-25 19:00:00+00:00,0.07945665
2021-11-25 20:00:00+00:00,0.070924275
2021-11-25 21:00:00+00:00,0.085299625
2021-11-25 22:00:00+00:00,0.083773875
2021-11-25 23:00:00+00:00,0.07323305000000001
2021-11-26 00:00:00+00:00,0.0812833
2021-11-26 01:00:00+00:00,0.1141137
2021-11-26 02:00:00+00:00,0.08983995
2021-11-26 03:00:00+00:00,0.027919625000000003
2021-11-26 04:00:00+00:00,0.0130031
2021-11-26 05:00:00+00:00,0.016223349999999997
